timestamp,acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,distance,strength,temperature
2026-05-03T15:02:09.470Z,-1.0065654516220093,2.4905014038085938,7.760853290557861,0.38937288522720337,-0.5180261135101318,0.11878112703561783,43,13719,45
2026-05-03T15:02:09.720Z,-0.8198176622390747,2.662883758544922,9.882116317749023,-0.047892019152641296,-0.18614710867404938,-0.16513463854789734,38,6463,45
2026-05-03T15:02:09.970Z,-1.1837363243103027,1.8057597875595093,9.527774810791016,-0.05841728299856186,-0.15164020657539368,-0.00912086758762598,36,12890,45
2026-05-03T15:02:10.220Z,-0.6091279983520508,1.9925075769424438,9.283565521240234,-0.0363009050488472,-0.014145570807158947,-0.14022040367126465,34,14964,45
2026-05-03T15:02:10.470Z,-0.7815104722976685,2.1888322830200195,9.053722381591797,-0.04389508068561554,-0.05811187997460365,-0.010186716914176941,34,8911,45
2026-05-03T15:02:10.720Z,-0.09676879644393921,2.591057777404785,9.30750846862793,-0.051089562475681305,-0.047186918556690216,0.03311343491077423,33,16891,45
2026-05-03T15:02:10.970Z,-2.48618221282959,1.8919509649276733,9.958730697631836,-0.21123352646827698,-0.321376770734787,-0.17152974009513855,31,19078,45
2026-05-03T15:02:11.220Z,0.3916483521461487,0.752311110496521,9.62833023071289,0.5715000629425049,-0.015611114911735058,0.8058546185493469,31,11143,45
2026-05-03T15:02:11.470Z,-0.6570119857788086,1.5184556245803833,8.814302444458008,-0.18365466594696045,0.11841950565576553,0.18779490888118744,34,16304,45
2026-05-03T15:02:11.720Z,-0.9922002553939819,1.1449600458145142,9.499044418334961,0.05136525630950928,-0.11766624450683594,-0.04802439361810684,34,17630,45
2026-05-03T15:02:11.970Z,-1.423156499862671,1.370015025138855,9.412853240966797,-0.09492265433073044,0.027422575280070305,-0.024309229105710983,33,18156,45
2026-05-03T15:02:12.220Z,-1.1454291343688965,1.7291454076766968,9.685791015625,-0.00032845884561538696,-0.019341588020324707,0.09852997213602066,32,18584,45
2026-05-03T15:02:12.470Z,-0.8485481142997742,1.6285887956619263,9.37933349609375,0.038575056940317154,0.013433295302093029,0.0780123621225357,32,15219,45
2026-05-03T15:02:12.720Z,-0.6761655807495117,1.700415015220642,9.221317291259766,-0.13649079203605652,0.12801216542720795,0.07334926724433899,31,17469,45
2026-05-03T15:02:12.970Z,3.6286089420318604,1.9350467920303345,9.446371078491211,-0.06321360915899277,-0.07982857525348663,0.04057438671588898,32,19209,45
2026-05-03T15:02:13.220Z,-2.2754924297332764,0.2974127531051636,9.0728759765625,-0.21549692749977112,-0.042790286242961884,-0.684070348739624,30,2318,45
2026-05-03T15:02:13.470Z,-1.279504418373108,1.0348268747329712,9.479890823364258,0.052564337849617004,0.007304658647626638,0.07175049930810928,32,18830,45
2026-05-03T15:02:13.720Z,-0.7336264848709106,1.7578758001327515,9.637907028198242,0.17420446872711182,-0.15203990042209625,0.11211955547332764,29,4393,45
2026-05-03T15:02:13.970Z,-0.31703534722328186,2.0308146476745605,9.32187271118164,-0.03323657810688019,0.034483831375837326,0.06455601006746292,29,4472,45
2026-05-03T15:02:14.220Z,-0.3361889719963074,1.6525307893753052,9.192586898803711,-0.046426475048065186,-0.0161440372467041,-0.029238784685730934,29,4764,45
2026-05-03T15:02:14.470Z,-0.15422964096069336,1.7722409963607788,9.30750846862793,0.03750920668244362,-0.05038446560502052,-0.03523419052362442,29,4527,45
2026-05-03T15:02:14.720Z,-6.000870227813721,0.6565428972244263,10.451936721801758,-0.3836347460746765,0.3836829364299774,-0.07640264183282852,28,4544,45
2026-05-03T15:02:14.970Z,0.870488703250885,-0.45436662435531616,8.608400344848633,-0.1566087007522583,0.0645940899848938,0.4038959741592407,31,3838,45
2026-05-03T15:02:15.220Z,-1.0783915519714355,1.1832672357559204,9.484678268432617,0.0019364655017852783,-0.2564931809902191,-0.30316224694252014,30,3896,45
2026-05-03T15:02:15.470Z,-1.1645827293395996,1.4466296434402466,9.326662063598633,0.03471135348081589,-0.017609581351280212,0.04923441261053085,29,3974,45
2026-05-03T15:02:15.720Z,-1.3226001262664795,1.4657832384109497,9.580446243286133,0.03058118373155594,0.04514233022928238,0.11798173189163208,28,4212,45
2026-05-03T15:02:15.970Z,3.1354033946990967,1.9925075769424438,9.02020263671875,0.1301049292087555,-0.0736999437212944,-0.49248382449150085,27,1731,45
2026-05-03T15:02:16.220Z,-5.225148677825928,-0.8565924763679504,9.724098205566406,-0.41734227538108826,0.2523169219493866,-0.36231690645217896,25,3271,45
2026-05-03T15:02:16.470Z,-0.6953191757202148,0.9677892923355103,9.25483512878418,0.0592258982360363,0.0777839794754982,0.3467397391796112,23,2714,45
2026-05-03T15:02:16.720Z,0.018152892589569092,1.3364962339401245,9.542139053344727,-0.05868374556303024,-0.08089441806077957,0.5540475845336914,20,4815,45
2026-05-03T15:02:16.970Z,0.05167171359062195,0.32614314556121826,9.590023040771484,-0.13129478693008423,-0.06130943074822426,0.1322374790906906,15,3696,45
2026-05-03T15:02:17.220Z,0.5831844806671143,0.12981855869293213,10.11674690246582,-0.13449230790138245,0.04860634356737137,0.14023134112358093,9,3690,45
2026-05-03T15:02:17.470Z,0.44910919666290283,-0.578865110874176,10.250823974609375,-0.19338053464889526,-0.008150164969265461,0.03018234856426716,4,3516,45
2026-05-03T15:02:17.721Z,0.21447741985321045,-0.8039200901985168,10.10238265991211,0.15515238046646118,-0.1529725193977356,-0.020845215767621994,2,3287,45
2026-05-03T15:02:17.973Z,-0.001000732183456421,-0.7129403948783875,9.522985458374023,0.2617373764514923,-0.28886836767196655,-0.061480745673179626,1,2464,45
2026-05-03T15:02:18.220Z,1.4355204105377197,0.532044529914856,10.193363189697266,0.03964090719819069,-0.2663522958755493,0.11118694394826889,1,1855,45
2026-05-03T15:02:18.470Z,1.0811784267425537,0.4793720245361328,8.94837760925293,0.05789358913898468,0.027289345860481262,-0.022310759872198105,1,1901,45
2026-05-03T15:02:18.720Z,0.6119149327278137,0.4362764358520508,9.86296272277832,-0.01738206297159195,0.050471581518650055,0.009664737619459629,0,2088,45
2026-05-03T15:02:18.970Z,0.5209352374076843,0.38360393047332764,9.623542785644531,0.06055821105837822,-0.38639363646507263,0.024853099137544632,0,2186,45
2026-05-03T15:02:19.220Z,1.0620248317718506,0.575140118598938,9.566082000732422,0.14516004920005798,-0.2863369882106781,0.007399805821478367,0,2198,45
2026-05-03T15:02:19.470Z,0.65022212266922,0.2974127531051636,9.786348342895508,7.12275505065918e-05,-0.0009556785225868225,0.0004717819392681122,0,2188,45
2026-05-03T15:02:19.720Z,0.6023380756378174,0.2495286464691162,9.757617950439453,-0.0008613914251327515,0.00024340208619832993,0.0008714757859706879,0,2198,45
2026-05-03T15:02:19.970Z,0.6310685276985168,0.2974127531051636,9.719310760498047,7.12275505065918e-05,-0.00015629082918167114,-6.11431896686554e-05,0,2203,45
2026-05-03T15:02:20.220Z,0.6167033314704895,0.26868224143981934,9.748041152954102,7.12275505065918e-05,-0.00028952211141586304,0.0003385506570339203,0,2205,45
2026-05-03T15:02:20.470Z,0.6071265339851379,0.254317045211792,9.728887557983398,0.002336166799068451,-0.0013553714379668236,0.0003385506570339203,0,2189,45
2026-05-03T15:02:20.720Z,0.6406453251838684,0.2734706401824951,9.752828598022461,-0.001394316554069519,0.0021086400374770164,-6.11431896686554e-05,0,2200,45
2026-05-03T15:02:20.970Z,0.6167033314704895,0.254317045211792,9.73846435546875,0.0007373839616775513,0.001042790710926056,0.0003385506570339203,0,2188,45
2026-05-03T15:02:21.220Z,0.6119149327278137,0.26868224143981934,9.74325180053711,-6.20037317276001e-05,-0.00028952211141586304,-0.0011269934475421906,0,2197,45
2026-05-03T15:02:21.470Z,0.6358569264411926,0.2926243543624878,9.752828598022461,0.0008706152439117432,0.0011760219931602478,-0.0011269934475421906,0,2194,45
2026-05-03T15:02:21.720Z,0.6454337239265442,0.26868224143981934,9.724098205566406,-0.0005949288606643677,0.00024340208619832993,7.20880925655365e-05,0,2179,45
2026-05-03T15:02:21.970Z,0.6310685276985168,0.28304755687713623,9.728887557983398,0.0003376975655555725,-0.0009556785225868225,-0.0008605304174125195,0,2162,45
2026-05-03T15:02:22.220Z,0.6214917302131653,0.26868224143981934,9.757617950439453,0.001003853976726532,0.00011017173528671265,7.20880925655365e-05,0,2176,45
2026-05-03T15:02:22.470Z,0.6214917302131653,0.26389384269714355,9.752828598022461,0.0008706152439117432,-0.00015629082918167114,-6.11431896686554e-05,0,2177,45
2026-05-03T15:02:22.720Z,0.6597989201545715,0.2926243543624878,9.767194747924805,-0.0008613914251327515,-0.0005559846758842468,-6.11431896686554e-05,0,2173,45
2026-05-03T15:02:22.970Z,0.6262801289558411,0.30220115184783936,9.709733963012695,0.00206969678401947,0.0030412590131163597,0.0004717819392681122,0,2169,45
2026-05-03T15:02:23.220Z,0.6310685276985168,0.26868224143981934,9.752828598022461,-0.001660771667957306,0.0017089461907744408,7.20880925655365e-05,0,2189,45
2026-05-03T15:02:23.470Z,0.6310685276985168,0.27825915813446045,9.752828598022461,-0.000195235013961792,-0.00015629082918167114,-0.0001943744719028473,0,2177,45
2026-05-03T15:02:23.720Z,0.6454337239265442,0.26389384269714355,9.714521408081055,0.0004709213972091675,-0.0006892159581184387,-0.0004608370363712311,0,2172,45
2026-05-03T15:02:23.970Z,0.6167033314704895,0.3117779493331909,9.714521408081055,0.0007373839616775513,-0.0009556785225868225,-0.0007272996008396149,0,2177,45
2026-05-03T15:02:24.220Z,0.65022212266922,0.35487353801727295,9.68100357055664,-0.0032595545053482056,-0.0016218340024352074,0.0018040942959487438,0,2162,45
2026-05-03T15:02:24.470Z,0.6358569264411926,0.20643305778503418,9.74325180053711,0.0002044588327407837,0.0015757158398628235,7.20880925655365e-05,0,2173,45
2026-05-03T15:02:24.720Z,0.6597989201545715,0.2974127531051636,9.73846435546875,0.0016700103878974915,-0.0017550652846693993,0.0003385506570339203,0,2171,45
2026-05-03T15:02:24.970Z,0.6071265339851379,0.26868224143981934,9.728887557983398,-0.0007281601428985596,0.0005098655819892883,-0.0004608370363712311,0,2186,45
2026-05-03T15:02:25.220Z,0.6406453251838684,0.2926243543624878,9.748041152954102,-0.000195235013961792,0.0009095584973692894,0.0004717819392681122,0,2171,45
2026-05-03T15:02:25.470Z,0.6406453251838684,0.2926243543624878,9.757617950439453,0.0003376975655555725,-0.0012221401557326317,-0.0007272996008396149,0,2176,45
2026-05-03T15:02:25.720Z,0.6071265339851379,0.30220115184783936,9.752828598022461,0.0003376975655555725,-0.0005559846758842468,0.0003385506570339203,0,2173,45
2026-05-03T15:02:25.970Z,0.6119149327278137,0.27825915813446045,9.757617950439453,-0.0005949288606643677,0.0006430959329009056,-0.0001943744719028473,0,2172,45
2026-05-03T15:02:26.220Z,0.6310685276985168,0.2591054439544678,9.74325180053711,-6.20037317276001e-05,0.0007763281464576721,-0.0003276057541370392,0,2179,45
2026-05-03T15:02:26.470Z,0.6167033314704895,0.2734706401824951,9.733675003051758,0.0004709213972091675,-0.00042275339365005493,0.0010047070682048798,0,2180,45
2026-05-03T15:02:26.720Z,0.6119149327278137,0.26868224143981934,9.748041152954102,0.0007373839616775513,0.00011017173528671265,0.0011379378847777843,0,2185,45
2026-05-03T15:02:26.970Z,0.6119149327278137,0.26389384269714355,9.771982192993164,0.0002044588327407837,0.00037663429975509644,-0.0009937616996467113,0,2178,45
2026-05-03T15:02:27.220Z,0.6214917302131653,0.2734706401824951,9.757617950439453,-0.0009946152567863464,0.001309252344071865,0.0006050127558410168,0,2173,45
2026-05-03T15:02:27.470Z,0.6550105214118958,0.287835955619812,9.748041152954102,-0.0009946152567863464,0.00011017173528671265,-0.0001943744719028473,0,2184,45
2026-05-03T15:02:27.720Z,0.6262801289558411,0.2734706401824951,9.728887557983398,0.0002044588327407837,-0.00015629082918167114,0.00020531890913844109,0,2185,45
2026-05-03T15:02:27.970Z,0.6214917302131653,0.28304755687713623,9.748041152954102,-0.00032845884561538696,0.0014424845576286316,7.20880925655365e-05,0,2171,45
2026-05-03T15:02:28.220Z,0.6167033314704895,0.2734706401824951,9.771982192993164,0.001003853976726532,-2.3059546947479248e-05,-0.0011269934475421906,0,2179,45
2026-05-03T15:02:28.470Z,0.6406453251838684,0.26868224143981934,9.762405395507812,0.0002044588327407837,0.001042790710926056,0.0003385506570339203,0,2152,45
2026-05-03T15:02:28.720Z,0.6310685276985168,0.26868224143981934,9.74325180053711,-6.20037317276001e-05,-0.00042275339365005493,0.0004717819392681122,0,2167,45
2026-05-03T15:02:28.970Z,0.6262801289558411,0.27825915813446045,9.762405395507812,0.0007373839616775513,-0.00015629082918167114,-0.0004608370363712311,0,2171,45
2026-05-03T15:02:29.220Z,0.6358569264411926,0.2591054439544678,9.73846435546875,-6.20037317276001e-05,0.00037663429975509644,-6.11431896686554e-05,0,2162,45
2026-05-03T15:02:29.470Z,0.6214917302131653,0.26868224143981934,9.74325180053711,-0.0017940104007720947,0.001309252344071865,-0.0001943744719028473,0,2159,45
2026-05-03T15:02:29.720Z,0.6310685276985168,0.26389384269714355,9.74325180053711,-6.20037317276001e-05,-0.0005559846758842468,0.0007382440380752087,0,2150,45
2026-05-03T15:02:29.970Z,0.6119149327278137,0.254317045211792,9.757617950439453,-0.0009946152567863464,0.0014424845576286316,0.0004717819392681122,0,2152,45
2026-05-03T15:02:30.220Z,0.6214917302131653,0.23037505149841309,9.724098205566406,-6.20037317276001e-05,0.0007763281464576721,-0.0001943744719028473,0,2153,45
2026-05-03T15:02:30.470Z,0.6262801289558411,0.26868224143981934,9.74325180053711,-0.000195235013961792,0.00011017173528671265,-0.0003276057541370392,0,2161,45
2026-05-03T15:02:30.720Z,0.6645873188972473,0.27825915813446045,9.695367813110352,-0.00032845884561538696,-0.00015629082918167114,0.0007382440380752087,0,2155,45
2026-05-03T15:02:30.970Z,0.6119149327278137,0.26868224143981934,9.74325180053711,0.0006041526794433594,-0.0013553714379668236,-0.0012602242641150951,0,2157,45
2026-05-03T15:02:31.220Z,0.6167033314704895,0.2974127531051636,9.724098205566406,0.0008706152439117432,0.00037663429975509644,-0.0008605304174125195,0,2150,45
2026-05-03T15:02:31.470Z,0.6741641163825989,0.2926243543624878,9.700157165527344,0.0006041526794433594,0.0011760219931602478,0.00020531890913844109,0,2149,45
2026-05-03T15:02:31.720Z,0.6406453251838684,0.2734706401824951,9.714521408081055,0.0002044588327407837,0.00011017173528671265,0.0003385506570339203,0,2150,45
2026-05-03T15:02:31.970Z,0.5927612781524658,0.28304755687713623,9.704944610595703,-6.20037317276001e-05,0.00024340208619832993,-0.000594068318605423,0,2154,45
2026-05-03T15:02:32.220Z,0.6262801289558411,0.27825915813446045,9.757617950439453,-0.00032845884561538696,0.0011760219931602478,-6.11431896686554e-05,0,2144,45
2026-05-03T15:02:32.470Z,0.6550105214118958,0.27825915813446045,9.704944610595703,0.0002044588327407837,0.0011760219931602478,-6.11431896686554e-05,0,2132,45
2026-05-03T15:02:32.720Z,0.6310685276985168,0.30220115184783936,9.728887557983398,-0.00032845884561538696,-0.0009556785225868225,0.0004717819392681122,0,2136,45
2026-05-03T15:02:32.970Z,0.6214917302131653,0.2734706401824951,9.724098205566406,-0.000195235013961792,-0.00028952211141586304,0.00020531890913844109,0,2139,45
2026-05-03T15:02:33.220Z,0.6262801289558411,0.2495286464691162,9.752828598022461,-0.000195235013961792,0.0019754087552428246,0.0004717819392681122,0,2139,45
2026-05-03T15:02:33.470Z,0.6262801289558411,0.27825915813446045,9.771982192993164,0.0007373839616775513,-0.0005559846758842468,0.00020531890913844109,0,2138,45
2026-05-03T15:02:33.720Z,0.6214917302131653,0.24474024772644043,9.767194747924805,0.001003853976726532,-0.0012221401557326317,-0.0007272996008396149,0,2138,45
2026-05-03T15:02:33.970Z,0.6262801289558411,0.27825915813446045,9.748041152954102,7.12275505065918e-05,0.0006430959329009056,0.0004717819392681122,0,2162,45
2026-05-03T15:02:34.220Z,0.6358569264411926,0.26868224143981934,9.73846435546875,-6.20037317276001e-05,0.001309252344071865,0.0008714757859706879,0,2148,45
2026-05-03T15:02:34.470Z,0.6454337239265442,0.2734706401824951,9.719310760498047,0.001003853976726532,-0.00028952211141586304,-0.000594068318605423,0,2129,45
2026-05-03T15:02:34.720Z,0.6071265339851379,0.28304755687713623,9.748041152954102,7.12275505065918e-05,-0.00015629082918167114,-0.0009937616996467113,0,2127,45
2026-05-03T15:02:34.970Z,0.6167033314704895,0.27825915813446045,9.762405395507812,0.0006041526794433594,0.00024340208619832993,0.00020531890913844109,0,2130,45
2026-05-03T15:02:35.220Z,0.6454337239265442,0.28304755687713623,9.748041152954102,-0.0005949288606643677,-0.0009556785225868225,-0.0003276057541370392,0,2124,45
2026-05-03T15:02:35.470Z,0.6167033314704895,0.2495286464691162,9.728887557983398,0.0008706152439117432,-0.0009556785225868225,-6.11431896686554e-05,0,2139,45
2026-05-03T15:02:35.720Z,0.6214917302131653,0.2734706401824951,9.74325180053711,-0.0004616975784301758,0.00024340208619832993,0.0003385506570339203,0,2123,45
2026-05-03T15:02:35.970Z,0.6454337239265442,0.26868224143981934,9.709733963012695,0.0002044588327407837,0.0014424845576286316,0.00020531890913844109,0,2128,45
2026-05-03T15:02:36.220Z,0.6406453251838684,0.2734706401824951,9.709733963012695,0.001137077808380127,-2.3059546947479248e-05,-0.0004608370363712311,0,2118,45
2026-05-03T15:02:36.470Z,0.6071265339851379,0.26868224143981934,9.73846435546875,-0.0007281601428985596,0.00024340208619832993,0.0003385506570339203,0,2117,45
2026-05-03T15:02:36.720Z,0.6214917302131653,0.2591054439544678,9.73846435546875,-0.001394316554069519,0.0005098655819892883,0.0008714757859706879,0,2121,45
2026-05-03T15:02:36.970Z,0.6454337239265442,0.2926243543624878,9.752828598022461,-0.0005949288606643677,0.0009095584973692894,7.20880925655365e-05,0,2103,45
2026-05-03T15:02:37.220Z,0.6023380756378174,0.2974127531051636,9.767194747924805,7.12275505065918e-05,0.00011017173528671265,0.00020531890913844109,0,2125,45
2026-05-03T15:02:37.470Z,0.6310685276985168,0.27825915813446045,9.74325180053711,-0.000195235013961792,0.0007763281464576721,0.0010047070682048798,0,2109,45
2026-05-03T15:02:37.720Z,0.6406453251838684,0.26389384269714355,9.74325180053711,-0.0005949288606643677,0.0007763281464576721,-0.0007272996008396149,0,2114,45
2026-05-03T15:02:37.970Z,0.6550105214118958,0.27825915813446045,9.704944610595703,-0.0007281601428985596,0.0011760219931602478,0.0003385506570339203,0,2126,45
2026-05-03T15:02:38.221Z,0.6406453251838684,0.26868224143981934,9.757617950439453,-0.0007281601428985596,0.00024340208619832993,-0.0003276057541370392,0,2120,45
2026-05-03T15:02:38.470Z,0.6214917302131653,0.2734706401824951,9.757617950439453,-0.0008613914251327515,0.0014424845576286316,-0.0003276057541370392,0,2103,45
2026-05-03T15:02:38.720Z,0.6167033314704895,0.2495286464691162,9.757617950439453,7.12275505065918e-05,0.00011017173528671265,-0.0004608370363712311,0,2111,45
2026-05-03T15:02:38.970Z,0.6454337239265442,0.28304755687713623,9.733675003051758,7.12275505065918e-05,0.0007763281464576721,7.20880925655365e-05,0,2113,45
2026-05-03T15:02:39.220Z,0.6214917302131653,0.2734706401824951,9.733675003051758,7.12275505065918e-05,0.00024340208619832993,-6.11431896686554e-05,0,2124,45
2026-05-03T15:02:39.470Z,0.6214917302131653,0.2734706401824951,9.719310760498047,-0.0008613914251327515,0.0009095584973692894,0.0004717819392681122,0,2108,45
2026-05-03T15:02:39.720Z,0.6358569264411926,0.26868224143981934,9.733675003051758,0.0002044588327407837,0.00037663429975509644,0.0004717819392681122,0,2099,45
2026-05-03T15:02:39.970Z,0.6406453251838684,0.26868224143981934,9.752828598022461,-0.0005949288606643677,0.00011017173528671265,0.0010047070682048798,0,2115,45
2026-05-03T15:02:40.220Z,0.6214917302131653,0.254317045211792,9.762405395507812,-0.0008613914251327515,0.0006430959329009056,0.0007382440380752087,0,2089,45
2026-05-03T15:02:40.470Z,0.6119149327278137,0.26868224143981934,9.728887557983398,0.0004709213972091675,0.00024340208619832993,-0.0003276057541370392,0,2095,45
2026-05-03T15:02:40.720Z,0.6454337239265442,0.2974127531051636,9.73846435546875,-0.0011278539896011353,0.00024340208619832993,0.0012711691670119762,0,2100,45
2026-05-03T15:02:40.970Z,0.6071265339851379,0.287835955619812,9.757617950439453,0.0003376975655555725,-0.0005559846758842468,-0.000594068318605423,0,2095,45
2026-05-03T15:02:41.220Z,0.6214917302131653,0.254317045211792,9.733675003051758,0.0012703090906143188,-0.00042275339365005493,-6.11431896686554e-05,0,2089,45
2026-05-03T15:02:41.470Z,0.6454337239265442,0.2734706401824951,9.757617950439453,0.0006041526794433594,0.0019754087552428246,-0.0003276057541370392,0,2103,45
2026-05-03T15:02:41.720Z,0.6454337239265442,0.287835955619812,9.728887557983398,-0.0007281601428985596,-0.00015629082918167114,7.20880925655365e-05,0,2089,45
2026-05-03T15:02:41.970Z,0.6167033314704895,0.2734706401824951,9.74325180053711,-0.0008613914251327515,-0.0014886027202010155,0.0011379378847777843,0,2099,45
2026-05-03T15:02:42.220Z,0.6262801289558411,0.28304755687713623,9.74325180053711,-0.000195235013961792,0.001042790710926056,-0.0003276057541370392,0,2096,45
2026-05-03T15:02:42.470Z,0.6550105214118958,0.26868224143981934,9.728887557983398,-0.0009946152567863464,0.0006430959329009056,-0.0004608370363712311,0,2081,45
2026-05-03T15:02:42.720Z,0.6358569264411926,0.2926243543624878,9.733675003051758,0.0014035403728485107,0.00011017173528671265,0.00020531890913844109,0,2100,45
2026-05-03T15:02:42.970Z,0.6310685276985168,0.27825915813446045,9.771982192993164,-0.0009946152567863464,-0.00042275339365005493,-0.0003276057541370392,0,2091,45
2026-05-03T15:02:43.220Z,0.6214917302131653,0.27825915813446045,9.709733963012695,-0.0005949288606643677,0.0009095584973692894,-0.0009937616996467113,0,2098,45
2026-05-03T15:02:43.470Z,0.6406453251838684,0.26389384269714355,9.724098205566406,0.0002044588327407837,0.0009095584973692894,0.0008714757859706879,0,2102,45
2026-05-03T15:02:43.720Z,0.6789525151252747,0.1729142665863037,9.805501937866211,-0.0045918673276901245,0.0014424845576286316,0.0020705563947558403,0,2103,45
2026-05-03T15:02:43.970Z,0.6119149327278137,0.23516345024108887,9.757617950439453,0.002336166799068451,-0.00028952211141586304,0.00020531890913844109,0,2093,45
2026-05-03T15:02:44.220Z,0.6406453251838684,0.2974127531051636,9.709733963012695,-0.0004616975784301758,-0.00028952211141586304,-6.11431896686554e-05,0,2085,45
2026-05-03T15:02:44.470Z,0.6597989201545715,0.24474024772644043,9.74325180053711,-0.0008613914251327515,0.0018421784043312073,-0.0009937616996467113,0,2083,45
2026-05-03T15:02:44.720Z,0.6358569264411926,0.27825915813446045,9.724098205566406,-0.0005949288606643677,-0.0005559846758842468,-6.11431896686554e-05,0,2087,45
2026-05-03T15:02:44.970Z,0.6310685276985168,0.287835955619812,9.74325180053711,-0.00032845884561538696,-0.0005559846758842468,-0.0003276057541370392,0,2087,45
2026-05-03T15:02:45.220Z,0.6262801289558411,0.26868224143981934,9.771982192993164,-0.0011278539896011353,0.0007763281464576721,0.0008714757859706879,0,2071,45
2026-05-03T15:02:45.470Z,0.6454337239265442,0.27825915813446045,9.733675003051758,0.0003376975655555725,0.001042790710926056,-0.0004608370363712311,0,2080,45
2026-05-03T15:02:45.720Z,0.65022212266922,0.2734706401824951,9.73846435546875,-0.000195235013961792,0.001042790710926056,-6.11431896686554e-05,0,2080,45
